127.0.0.1[Info] pid[5998][05-25 09:43:06 0.89784200]	Mysql Execute Result:{"id":1,"good_title":"这个是测试商品","short_title":"测试商品","good_pic":"http:\/\/images.demo.com\/uploads\/product\/2018-05-15\/20180515133900.jpeg","good_tag":"测试,商品","good_price":1000,"good_tax":0.17,"good_trade_type":"现货"}
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.89799800]	Mysql Execute Query:["select good_desc, good_detail, good_pack_list, good_attention, good_delivery_region from goods_extends where good_id = ?",[1],true]
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.89855600]	Mysql Execute Result:{"good_desc":"测试商品简介","good_detail":"<p>fdsafd1111111111<\/p><p>fdsaf<\/p><p>das<\/p><p>fd<\/p><p>saf<\/p><p>da<\/p><p>sf<img src=\"http:\/\/images.demo.com\/uploads\/product\/2018-05-16\/20180516130507.jpeg\" style=\"max-width: 100%;\"><\/p>","good_pack_list":"测试商品包装清单","good_attention":"测试商品注意事项","good_delivery_region":"上海市,,北京市"}
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.89871000]	Mysql Execute Query:["select id, spec_title, spec_sn, stock, price from goods_spec where good_id = ?",[1],false]
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.89928500]	Mysql Execute Result:[{"id":1,"spec_title":"规格1","spec_sn":12345678,"stock":100,"price":10000},{"id":2,"spec_title":"规格2","spec_sn":1234567890,"stock":50,"price":12000}]
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.91011900]	RedisCommands Args:["get","ApiLimit:good:info:127.0.0.1"]
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.91061100]	RedisCommands Result:825
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.91072100]	RedisCommands Args:["incr","ApiLimit:good:info:127.0.0.1"]
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.91119500]	RedisCommands Result:826
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.91134200]	Mysql Execute Query:["select  id, good_title, short_title, good_pic, good_tag, good_price, good_tax, good_trade_type from goods where id = ?",[1],true]
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.91202400]	Mysql Execute Result:{"id":1,"good_title":"这个是测试商品","short_title":"测试商品","good_pic":"http:\/\/images.demo.com\/uploads\/product\/2018-05-15\/20180515133900.jpeg","good_tag":"测试,商品","good_price":1000,"good_tax":0.17,"good_trade_type":"现货"}
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.91223200]	Mysql Execute Query:["select good_desc, good_detail, good_pack_list, good_attention, good_delivery_region from goods_extends where good_id = ?",[1],true]
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.91282400]	Mysql Execute Result:{"good_desc":"测试商品简介","good_detail":"<p>fdsafd1111111111<\/p><p>fdsaf<\/p><p>das<\/p><p>fd<\/p><p>saf<\/p><p>da<\/p><p>sf<img src=\"http:\/\/images.demo.com\/uploads\/product\/2018-05-16\/20180516130507.jpeg\" style=\"max-width: 100%;\"><\/p>","good_pack_list":"测试商品包装清单","good_attention":"测试商品注意事项","good_delivery_region":"上海市,,北京市"}
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.91309400]	Mysql Execute Query:["select id, spec_title, spec_sn, stock, price from goods_spec where good_id = ?",[1],false]
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.91359800]	Mysql Execute Result:[{"id":1,"spec_title":"规格1","spec_sn":12345678,"stock":100,"price":10000},{"id":2,"spec_title":"规格2","spec_sn":1234567890,"stock":50,"price":12000}]
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.93453100]	RedisCommands Args:["get","ApiLimit:good:info:127.0.0.1"]
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.93487500]	RedisCommands Result:826
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.93517400]	RedisCommands Args:["incr","ApiLimit:good:info:127.0.0.1"]
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.93540800]	RedisCommands Result:827
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.93554400]	Mysql Execute Query:["select  id, good_title, short_title, good_pic, good_tag, good_price, good_tax, good_trade_type from goods where id = ?",[1],true]
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.93627900]	Mysql Execute Result:{"id":1,"good_title":"这个是测试商品","short_title":"测试商品","good_pic":"http:\/\/images.demo.com\/uploads\/product\/2018-05-15\/20180515133900.jpeg","good_tag":"测试,商品","good_price":1000,"good_tax":0.17,"good_trade_type":"现货"}
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.93647900]	Mysql Execute Query:["select good_desc, good_detail, good_pack_list, good_attention, good_delivery_region from goods_extends where good_id = ?",[1],true]
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.93709500]	Mysql Execute Result:{"good_desc":"测试商品简介","good_detail":"<p>fdsafd1111111111<\/p><p>fdsaf<\/p><p>das<\/p><p>fd<\/p><p>saf<\/p><p>da<\/p><p>sf<img src=\"http:\/\/images.demo.com\/uploads\/product\/2018-05-16\/20180516130507.jpeg\" style=\"max-width: 100%;\"><\/p>","good_pack_list":"测试商品包装清单","good_attention":"测试商品注意事项","good_delivery_region":"上海市,,北京市"}
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.93728000]	Mysql Execute Query:["select id, spec_title, spec_sn, stock, price from goods_spec where good_id = ?",[1],false]
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.93826900]	Mysql Execute Result:[{"id":1,"spec_title":"规格1","spec_sn":12345678,"stock":100,"price":10000},{"id":2,"spec_title":"规格2","spec_sn":1234567890,"stock":50,"price":12000}]
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.94975500]	RedisCommands Args:["get","ApiLimit:good:info:127.0.0.1"]
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.95015200]	RedisCommands Result:827
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.95042400]	RedisCommands Args:["incr","ApiLimit:good:info:127.0.0.1"]
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.95067100]	RedisCommands Result:828
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.95082400]	Mysql Execute Query:["select  id, good_title, short_title, good_pic, good_tag, good_price, good_tax, good_trade_type from goods where id = ?",[1],true]
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.95185400]	Mysql Execute Result:{"id":1,"good_title":"这个是测试商品","short_title":"测试商品","good_pic":"http:\/\/images.demo.com\/uploads\/product\/2018-05-15\/20180515133900.jpeg","good_tag":"测试,商品","good_price":1000,"good_tax":0.17,"good_trade_type":"现货"}
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.95200100]	Mysql Execute Query:["select good_desc, good_detail, good_pack_list, good_attention, good_delivery_region from goods_extends where good_id = ?",[1],true]
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.95402100]	Mysql Execute Result:{"good_desc":"测试商品简介","good_detail":"<p>fdsafd1111111111<\/p><p>fdsaf<\/p><p>das<\/p><p>fd<\/p><p>saf<\/p><p>da<\/p><p>sf<img src=\"http:\/\/images.demo.com\/uploads\/product\/2018-05-16\/20180516130507.jpeg\" style=\"max-width: 100%;\"><\/p>","good_pack_list":"测试商品包装清单","good_attention":"测试商品注意事项","good_delivery_region":"上海市,,北京市"}
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.95421800]	Mysql Execute Query:["select id, spec_title, spec_sn, stock, price from goods_spec where good_id = ?",[1],false]
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.95488000]	Mysql Execute Result:[{"id":1,"spec_title":"规格1","spec_sn":12345678,"stock":100,"price":10000},{"id":2,"spec_title":"规格2","spec_sn":1234567890,"stock":50,"price":12000}]
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.97519100]	RedisCommands Args:["get","ApiLimit:good:info:127.0.0.1"]
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.97558600]	RedisCommands Result:828
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.97585200]	RedisCommands Args:["incr","ApiLimit:good:info:127.0.0.1"]
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.97610500]	RedisCommands Result:829
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.97632100]	Mysql Execute Query:["select  id, good_title, short_title, good_pic, good_tag, good_price, good_tax, good_trade_type from goods where id = ?",[1],true]
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.97702900]	Mysql Execute Result:{"id":1,"good_title":"这个是测试商品","short_title":"测试商品","good_pic":"http:\/\/images.demo.com\/uploads\/product\/2018-05-15\/20180515133900.jpeg","good_tag":"测试,商品","good_price":1000,"good_tax":0.17,"good_trade_type":"现货"}
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.97744400]	Mysql Execute Query:["select good_desc, good_detail, good_pack_list, good_attention, good_delivery_region from goods_extends where good_id = ?",[1],true]
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.97802200]	Mysql Execute Result:{"good_desc":"测试商品简介","good_detail":"<p>fdsafd1111111111<\/p><p>fdsaf<\/p><p>das<\/p><p>fd<\/p><p>saf<\/p><p>da<\/p><p>sf<img src=\"http:\/\/images.demo.com\/uploads\/product\/2018-05-16\/20180516130507.jpeg\" style=\"max-width: 100%;\"><\/p>","good_pack_list":"测试商品包装清单","good_attention":"测试商品注意事项","good_delivery_region":"上海市,,北京市"}
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.97818600]	Mysql Execute Query:["select id, spec_title, spec_sn, stock, price from goods_spec where good_id = ?",[1],false]
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.97872800]	Mysql Execute Result:[{"id":1,"spec_title":"规格1","spec_sn":12345678,"stock":100,"price":10000},{"id":2,"spec_title":"规格2","spec_sn":1234567890,"stock":50,"price":12000}]
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.98634000]	RedisCommands Args:["get","ApiLimit:good:info:127.0.0.1"]
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.98670000]	RedisCommands Result:829
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.98686100]	RedisCommands Args:["incr","ApiLimit:good:info:127.0.0.1"]
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.98716800]	RedisCommands Result:830
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.98732200]	Mysql Execute Query:["select  id, good_title, short_title, good_pic, good_tag, good_price, good_tax, good_trade_type from goods where id = ?",[1],true]
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.98792800]	Mysql Execute Result:{"id":1,"good_title":"这个是测试商品","short_title":"测试商品","good_pic":"http:\/\/images.demo.com\/uploads\/product\/2018-05-15\/20180515133900.jpeg","good_tag":"测试,商品","good_price":1000,"good_tax":0.17,"good_trade_type":"现货"}
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.98804900]	Mysql Execute Query:["select good_desc, good_detail, good_pack_list, good_attention, good_delivery_region from goods_extends where good_id = ?",[1],true]
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.98866100]	Mysql Execute Result:{"good_desc":"测试商品简介","good_detail":"<p>fdsafd1111111111<\/p><p>fdsaf<\/p><p>das<\/p><p>fd<\/p><p>saf<\/p><p>da<\/p><p>sf<img src=\"http:\/\/images.demo.com\/uploads\/product\/2018-05-16\/20180516130507.jpeg\" style=\"max-width: 100%;\"><\/p>","good_pack_list":"测试商品包装清单","good_attention":"测试商品注意事项","good_delivery_region":"上海市,,北京市"}
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.98880100]	Mysql Execute Query:["select id, spec_title, spec_sn, stock, price from goods_spec where good_id = ?",[1],false]
127.0.0.1[Info] pid[5998][05-25 09:43:06 0.98936300]	Mysql Execute Result:[{"id":1,"spec_title":"规格1","spec_sn":12345678,"stock":100,"price":10000},{"id":2,"spec_title":"规格2","spec_sn":1234567890,"stock":50,"price":12000}]
127.0.0.1[Info] pid[5998][05-25 09:43:07 0.00846600]	RedisCommands Args:["get","ApiLimit:good:info:127.0.0.1"]
127.0.0.1[Info] pid[5998][05-25 09:43:07 0.00898300]	RedisCommands Result:830
127.0.0.1[Info] pid[5998][05-25 09:43:07 0.00916100]	RedisCommands Args:["incr","ApiLimit:good:info:127.0.0.1"]
127.0.0.1[Info] pid[5998][05-25 09:43:07 0.00949100]	RedisCommands Result:831
127.0.0.1[Info] pid[5998][05-25 09:43:07 0.00964600]	Mysql Execute Query:["select  id, good_title, short_title, good_pic, good_tag, good_price, good_tax, good_trade_type from goods where id = ?",[1],true]
127.0.0.1[Info] pid[5998][05-25 09:43:07 0.01031000]	Mysql Execute Result:{"id":1,"good_title":"这个是测试商品","short_title":"测试商品","good_pic":"http:\/\/images.demo.com\/uploads\/product\/2018-05-15\/20180515133900.jpeg","good_tag":"测试,商品","good_price":1000,"good_tax":0.17,"good_trade_type":"现货"}
127.0.0.1[Info] pid[5998][05-25 09:43:07 0.01047000]	Mysql Execute Query:["select good_desc, good_detail, good_pack_list, good_attention, good_delivery_region from goods_extends where good_id = ?",[1],true]
127.0.0.1[Info] pid[5998][05-25 09:43:07 0.01107800]	Mysql Execute Result:{"good_desc":"测试商品简介","good_detail":"<p>fdsafd1111111111<\/p><p>fdsaf<\/p><p>das<\/p><p>fd<\/p><p>saf<\/p><p>da<\/p><p>sf<img src=\"http:\/\/images.demo.com\/uploads\/product\/2018-05-16\/20180516130507.jpeg\" style=\"max-width: 100%;\"><\/p>","good_pack_list":"测试商品包装清单","good_attention":"测试商品注意事项","good_delivery_region":"上海市,,北京市"}
127.0.0.1[Info] pid[5998][05-25 09:43:07 0.01120900]	Mysql Execute Query:["select id, spec_title, spec_sn, stock, price from goods_spec where good_id = ?",[1],false]
127.0.0.1[Info] pid[5998][05-25 09:43:07 0.01178700]	Mysql Execute Result:[{"id":1,"spec_title":"规格1","spec_sn":12345678,"stock":100,"price":10000},{"id":2,"spec_title":"规格2","spec_sn":1234567890,"stock":50,"price":12000}]
127.0.0.1[Info] pid[5998][05-25 09:43:07 0.02055100]	RedisCommands Args:["get","ApiLimit:good:info:127.0.0.1"]
127.0.0.1[Info] pid[5998][05-25 09:43:07 0.02093300]	RedisCommands Result:831
127.0.0.1[Info] pid[5998][05-25 09:43:07 0.02109800]	RedisCommands Args:["incr","ApiLimit:good:info:127.0.0.1"]
127.0.0.1[Info] pid[5998][05-25 09:43:07 0.02139400]	RedisCommands Result:832
127.0.0.1[Info] pid[5998][05-25 09:43:07 0.02165200]	Mysql Execute Query:["select  id, good_title, short_title, good_pic, good_tag, good_price, good_tax, good_trade_type from goods where id = ?",[1],true]
127.0.0.1[Info] pid[5998][05-25 09:43:07 0.02222300]	Mysql Execute Result:{"id":1,"good_title":"这个是测试商品","short_title":"测试商品","good_pic":"http:\/\/images.demo.com\/uploads\/product\/2018-05-15\/20180515133900.jpeg","good_tag":"测试,商品","good_price":1000,"good_tax":0.17,"good_trade_type":"现货"}
127.0.0.1[Info] pid[5998][05-25 09:43:07 0.02235200]	Mysql Execute Query:["select good_desc, good_detail, good_pack_list, good_attention, good_delivery_region from goods_extends where good_id = ?",[1],true]
127.0.0.1[Info] pid[5998][05-25 09:43:07 0.02291500]	Mysql Execute Result:{"good_desc":"测试商品简介","good_detail":"<p>fdsafd1111111111<\/p><p>fdsaf<\/p><p>das<\/p><p>fd<\/p><p>saf<\/p><p>da<\/p><p>sf<img src=\"http:\/\/images.demo.com\/uploads\/product\/2018-05-16\/20180516130507.jpeg\" style=\"max-width: 100%;\"><\/p>","good_pack_list":"测试商品包装清单","good_attention":"测试商品注意事项","good_delivery_region":"上海市,,北京市"}
127.0.0.1[Info] pid[5998][05-25 09:43:07 0.02306200]	Mysql Execute Query:["select id, spec_title, spec_sn, stock, price from goods_spec where good_id = ?",[1],false]
127.0.0.1[Info] pid[5998][05-25 09:43:07 0.02363000]	Mysql Execute Result:[{"id":1,"spec_title":"规格1","spec_sn":12345678,"stock":100,"price":10000},{"id":2,"spec_title":"规格2","spec_sn":1234567890,"stock":50,"price":12000}]
127.0.0.1[Info] pid[5998][05-25 09:43:07 0.04987500]	RedisCommands Args:["get","ApiLimit:good:info:127.0.0.1"]
127.0.0.1[Info] pid[5998][05-25 09:43:07 0.05037300]	RedisCommands Result:832
127.0.0.1[Info] pid[5998][05-25 09:43:07 0.05052200]	RedisCommands Args:["incr","ApiLimit:good:info:127.0.0.1"]
127.0.0.1[Info] pid[5998][05-25 09:43:07 0.05073300]	RedisCommands Result:833
127.0.0.1[Info] pid[5998][05-25 09:43:07 0.05089000]	Mysql Execute Query:["select  id, good_title, short_title, good_pic, good_tag, good_price, good_tax, good_trade_type from goods where id = ?",[1],true]
127.0.0.1[Info] pid[5998][05-25 09:43:07 0.05153500]	Mysql Execute Result:{"id":1,"good_title":"这个是测试商品","short_title":"测试商品","good_pic":"http:\/\/images.demo.com\/uploads\/product\/2018-05-15\/20180515133900.jpeg","good_tag":"测试,商品","good_price":1000,"good_tax":0.17,"good_trade_type":"现货"}
127.0.0.1[Info] pid[5998][05-25 09:43:07 0.05168200]	Mysql Execute Query:["select good_desc, good_detail, good_pack_list, good_attention, good_delivery_region from goods_extends where good_id = ?",[1],true]
127.0.0.1[Info] pid[5998][05-25 09:43:07 0.05224300]	Mysql Execute Result:{"good_desc":"测试商品简介","good_detail":"<p>fdsafd1111111111<\/p><p>fdsaf<\/p><p>das<\/p><p>fd<\/p><p>saf<\/p><p>da<\/p><p>sf<img src=\"http:\/\/images.demo.com\/uploads\/product\/2018-05-16\/20180516130507.jpeg\" style=\"max-width: 100%;\"><\/p>","good_pack_list":"测试商品包装清单","good_attention":"测试商品注意事项","good_delivery_region":"上海市,,北京市"}
127.0.0.1[Info] pid[5998][05-25 09:43:07 0.05249800]	Mysql Execute Query:["select id, spec_title, spec_sn, stock, price from goods_spec where good_id = ?",[1],false]
127.0.0.1[Info] pid[5998][05-25 09:43:07 0.05294700]	Mysql Execute Result:[{"id":1,"spec_title":"规格1","spec_sn":12345678,"stock":100,"price":10000},{"id":2,"spec_title":"规格2","spec_sn":1234567890,"stock":50,"price":12000}]
127.0.0.1[Info] pid[5998][05-25 09:43:07 0.06318600]	RedisCommands Args:["get","ApiLimit:good:info:127.0.0.1"]
127.0.0.1[Info] pid[5998][05-25 09:43:07 0.06359500]	RedisCommands Result:833
127.0.0.1[Info] pid[5998][05-25 09:43:07 0.06373800]	RedisCommands Args:["incr","ApiLimit:good:info:127.0.0.1"]
127.0.0.1[Info] pid[5998][05-25 09:43:07 0.06403800]	RedisCommands Result:834
127.0.0.1[Info] pid[5998][05-25 09:43:07 0.06417900]	Mysql Execute Query:["select  id, good_title, short_title, good_pic, good_tag, good_price, good_tax, good_trade_type from goods where id = ?",[1],true]
127.0.0.1[Info] pid[5998][05-25 09:43:07 0.06486900]	Mysql Execute Result:{"id":1,"good_title":"这个是测试商品","short_title":"测试商品","good_pic":"http:\/\/images.demo.com\/uploads\/product\/2018-05-15\/20180515133900.jpeg","good_tag":"测试,商品","good_price":1000,"good_tax":0.17,"good_trade_type":"现货"}
127.0.0.1[Info] pid[5998][05-25 09:43:07 0.06502100]	Mysql Execute Query:["select good_desc, good_detail, good_pack_list, good_attention, good_delivery_region from goods_extends where good_id = ?",[1],true]
127.0.0.1[Info] pid[5998][05-25 09:43:07 0.06571800]	Mysql Execute Result:{"good_desc":"测试商品简介","good_detail":"<p>fdsafd1111111111<\/p><p>fdsaf<\/p><p>das<\/p><p>fd<\/p><p>saf<\/p><p>da<\/p><p>sf<img src=\"http:\/\/images.demo.com\/uploads\/product\/2018-05-16\/20180516130507.jpeg\" style=\"max-width: 100%;\"><\/p>","good_pack_list":"测试商品包装清单","good_attention":"测试商品注意事项","good_delivery_region":"上海市,,北京市"}
